ID_Urządzenia,Data Naprawy,Typ Naprawy,Opis Naprawy
IT0003691,2024-08-12 00:00:00.000,kalibracja,brak danych
IT0021327,2024-08-12 00:00:00.000,problem sieciowy,brak danych
IT0037698,2024-08-16 00:00:00.000,kalibracja,brak danych
IT0024849,2024-08-19 00:00:00.000,wymiana czesci,wymiana zasilacza
IT0028324,2024-08-19 00:00:00.000,kalibracja,brak danych
IT0027931,2024-08-20 00:00:00.000,kalibracja,"poluźnienie rewindera, kalibracja wydruki testowe, zdjęcie mediów z rewindera i ponowna kalibracja, wypozycjonowanie nadruku"
IT0027931,2024-08-20 00:00:00.000,kalibracja,"zdjecie zużytych mediów z rewindera, kalibracja, wypozycjonowanie naklejki, ustawienie tear-off"
IT0027931,2024-08-21 00:00:00.000,kalibracja,brak danych
IT0016541,2024-08-21 00:00:00.000,wymiana paska,wymiana paska
IT0018879,2024-08-21 00:00:00.000,kalibracja,przywrócenie ustawień fabrycznych drukarki + kalibracja
IT0013790,2024-08-23 00:00:00.000,wymiana glowicy,brak danych
IT0020364,2024-08-23 00:00:00.000,kalibracja,brak danych
IT0012405,2024-08-23 00:00:00.000,kalibracja,brak danych
IT0014996,2024-08-23 00:00:00.000,kalibracja,brak danych
IT0036600,2024-08-25 00:00:00.000,problem sieciowy,Reset default ustawieć
IT0007520,2024-08-25 00:00:00.000,kalibracja,"reset default settings, kalibracja, zmiana offcetów"
IT0013366,2024-08-25 00:00:00.000,problem sieciowy,Uszkodzony kabel sieciowy. Wymiana Kabla sieciowego
IT0004206,2024-08-26 00:00:00.000,wymiana walka,"Wyrobiony wałek, nie dociskał naklejki w jednym miejscu"
IT0020860,2024-08-27 00:00:00.000,kalibracja,brak danych
IT0036577,2024-08-27 00:00:00.000,kalibracja,brak danych
IT0027931,2024-08-26 00:00:00.000,kalibracja,brak danych
IT0028323,2024-08-27 00:00:00.000,kalibracja,brak danych
IT0000850,2024-08-28 00:00:00.000,kalibracja,brak danych
IT0018879,2024-08-28 00:00:00.000,kalibracja,brak danych
IT0020860,2024-08-28 00:00:00.000,kalibracja,brak danych
IT0002395,2024-08-29 00:00:00.000,wymiana glowicy,Wymiana głowicy bo poprzednia była przepalona
IT0020860,2024-08-29 00:00:00.000,czyszczenie,"Głowica była brudna, to ją przetarłem"
IT0003690,2024-09-03 00:00:00.000,kalibracja,Poprawiono położenie czujnika naklejek.
IT0038546,2024-09-04 00:00:00.000,kalibracja,brak danych
IT0028249,2024-09-04 00:00:00.000,kalibracja,brak danych
IT0017496,2024-09-05 00:00:00.000,kalibracja,Problem został rozwiązany przez przywrócenie ustawień domyślnych drukarki
IT0020114,2024-09-06 00:00:00.000,kalibracja,Sama kalibracja i sprawdzenie czy media są dobrze założone.
IT0018390,2024-09-06 00:00:00.000,kalibracja,Przeczyszczenie czujników i media and ribbon calibration
IT0002426,2024-09-06 00:00:00.000,problem sieciowy,"Reset default ustawień, restart"
IT0027931,2024-09-09 00:00:00.000,kalibracja,brak danych
IT0020344,2024-09-09 00:00:00.000,kalibracja,brak danych
IT0021132,2024-09-09 00:00:00.000,kalibracja,brak danych
IT0023000,2024-09-10 00:00:00.000,problem sieciowy,Kalibracja podłączenie sieci
IT0002288,2024-09-10 00:00:00.000,kalibracja,Kalibracja etykiety
IT0002809,2024-09-11 00:00:00.000,czyszczenie,"Wyczyszczenie głowicy, zmiana speed, darkness, zmiana offcetów"
IT0028325,2024-09-11 00:00:00.000,problem z czujnikiem,"Zmiana pozycji czujnika etykietm, reset defaults, zmiana szykości, darknessu, offcetów. Kalibracja"
IT0013873,2024-09-10 00:00:00.000,czyszczenie,Czyszczenie wałka z mediów
IT0002264,2024-09-10 00:00:00.000,czyszczenie,Czyszczenie wałka z mediów
IT0028325,2024-09-11 00:00:00.000,kalibracja,Ustawienie czujnika i zmiana ustawień w osi poziomej.
IT0011935,2024-09-11 00:00:00.000,czyszczenie,"Wyciągnięcie naklejki, która przykleiła się do czujnika"
IT0002252,2024-09-12 00:00:00.000,kalibracja,brak danych
IT0028325,2024-09-13 00:00:00.000,kalibracja,brak danych
IT0028325,2024-09-13 00:00:00.000,kalibracja,"weryfikacja drukarki z Marcinem, wydruki testowe, odstawienie na miejsce, wydruki testowe, ponowna weryfikacja po kolejnym telefonie, restart drukarki, kalibracja, sprawdzenie czujników, sprawdzenie ustawień webowo, ustawienie odpowiedniej wysokości"
IT0025867,2024-09-13 00:00:00.000,kalibracja,"weryfikacja problemu, restart drukarki, wyzerowanie ustawień, kalibracja wypozycjonowanie wydruku, próba poprawy rozmazanych barcodów, default drukarki, kalibracja, wypozycjonowanie"
IT0014692,2024-09-16 00:00:00.000,kalibracja,"weryfikacja problemu, podłączenie zewnętrznej karty sieciowej"
IT0027931,2024-09-16 00:00:00.000,kalibracja,Poluźnienie rewindera
IT0025047,2024-09-17 00:00:00.000,wymiana glowicy,brak danych
IT0000840,2024-09-17 00:00:00.000,kalibracja,brak danych
IT0002491,2024-09-20 00:00:00.000,kalibracja,brak danych
IT0036572,2024-09-21 00:00:00.000,kalibracja,brak danych
IT0004133,2024-09-21 00:00:00.000,kalibracja,brak danych
IT0018879,2024-09-22 00:00:00.000,problem z czujnikiem,"Zmiana offsetów TOP position, Letf Position, reset default, zmiana pozycji czujnika etykiet"
IT0018879,2024-09-22 00:00:00.000,problem z czujnikiem,"Zmiana pozycji czujnika, kalibracja, zmian offsetów TOP position, Left Position"
IT0002440,2024-09-25 00:00:00.000,kalibracja,brak danych
IT0021751,2024-09-25 00:00:00.000,kalibracja,brak danych
IT0009200,2024-09-25 00:00:00.000,problem z czujnikiem,"Usunięcie przyplejonej etykiety z czujnika etykiet, ustawienie pozycji czujnika, wyczyszczenie czujnika izopropanolem, zmiana offsetów TOP Position, Left Position"
IT0002288,2024-09-25 00:00:00.000,uszkodzenie mechaniczne,"Dogięcie maskownicy głowycy, zmiana pozycji i siły gocisku docisków, wyczyszczenia wałka"
IT0023724,2024-09-25 00:00:00.000,kalibracja,"Reset defaults, kalibracja, zmiana offcestów TOP Position Left Position"
IT0038156,2024-09-27 00:00:00.000,kalibracja,brak danych
IT0017496,2024-09-27 00:00:00.000,kalibracja,brak danych
IT0013791,2024-09-27 00:00:00.000,kalibracja,brak danych
IT0038162,2024-09-27 00:00:00.000,kalibracja,brak danych
IT0017496,2024-09-30 00:00:00.000,kalibracja,"reset default, kalibracja zmiana offsetów, TOP Position, Left Position,"
IT0013366,2024-10-03 00:00:00.000,czyszczenie,"Czyszczenie głowicy, zmiana pozycji docisków"
IT0013366,2024-10-03 00:00:00.000,kalibracja,"Reset Default, kalibracja, zmiana offsetów"
IT0036370,2024-10-03 00:00:00.000,kalibracja,"Reset default, kalibracja, zmiana offcestów"
IT0038156,2024-10-03 00:00:00.000,wymiana mediow,Wymiana kalki na poprawną
IT0038162,2024-10-03 00:00:00.000,wymiana mediow,Wymiana kalki na poprawny item
IT0038155,2024-10-03 00:00:00.000,.nie jestem w stanie wybrać odpowiedniej kategorii,Wyczyszczenie buforu wydruku w loftwarze
IT0038160,2024-10-03 00:00:00.000,wymiana mediow,Wymiana kalki na prawidłowy item
IT0024849,2024-10-04 00:00:00.000,kalibracja,Kalibracja
IT0027931,2024-10-07 00:00:00.000,kalibracja,Dosłownie kalibracja. Mogłem to zrobić zdalnie. Nawet jej nie otworzyłem
